//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
//	4851					pred1_ptr0[0x059] = 0.25*(pred1[0x59] + 3 * pred2[0x59]);
//	4852					pred1_ptr0[0x05a] = 0.25*(pred1[0x5a] + 3 * pred2[0x5a]);
//	4853					pred1_ptr0[0x05b] = 0.25*(pred1[0x5b] + 3 * pred2[0x5b]);
//	4854					pred1_ptr0[0x05c] = 0.25*(pred1[0x5c] + 3 * pred2[0x5c]);
//	4855					pred1_ptr0[0x05d] = 0.25*(pred1[0x5d] + 3 * pred2[0x5d]);
//	4856					pred1_ptr0[0x05e] = 0.25*(pred1[0x5e] + 3 * pred2[0x5e]);
//	4857					pred1_ptr0[0x05f] = 0.25*(pred1[0x5f] + 3 * pred2[0x5f]);
//	4858					pred1_ptr0[0x060] = 0.25*(pred1[0x60] + 3 * pred2[0x60]);
//	4859					pred1_ptr0[0x061] = 0.25*(pred1[0x61] + 3 * pred2[0x61]);
//	4860					pred1_ptr0[0x062] = 0.25*(pred1[0x62] + 3 * pred2[0x62]);
//	4861					pred1_ptr0[0x063] = 0.25*(pred1[0x63] + 3 * pred2[0x63]);
//	4862					pred1_ptr0[0x064] = 0.25*(pred1[0x64] + 3 * pred2[0x64]);
//	4863					pred1_ptr0[0x065] = 0.25*(pred1[0x65] + 3 * pred2[0x65]);
//	4864					pred1_ptr0[0x066] = 0.25*(pred1[0x66] + 3 * pred2[0x66]);
//	4865					pred1_ptr0[0x067] = 0.25*(pred1[0x67] + 3 * pred2[0x67]);
//	4866					pred1_ptr0[0x068] = 0.25*(pred1[0x68] + 3 * pred2[0x68]);
//	4867					pred1_ptr0[0x069] = 0.25*(pred1[0x69] + 3 * pred2[0x69]);
//	4868					pred1_ptr0[0x06a] = 0.25*(pred1[0x6a] + 3 * pred2[0x6a]);
//	4869					pred1_ptr0[0x06b] = 0.25*(pred1[0x6b] + 3 * pred2[0x6b]);
//	4870					pred1_ptr0[0x06c] = 0.25*(pred1[0x6c] + 3 * pred2[0x6c]);
//	4871					pred1_ptr0[0x06d] = 0.25*(pred1[0x6d] + 3 * pred2[0x6d]);
//	4872					pred1_ptr0[0x06e] = 0.25*(pred1[0x6e] + 3 * pred2[0x6e]);
//	4873					pred1_ptr0[0x06f] = 0.25*(pred1[0x6f] + 3 * pred2[0x6f]);
//	4874					pred1_ptr0[0x070] = 0.25*(pred1[0x70] + 3 * pred2[0x70]);
//	4875					pred1_ptr0[0x071] = 0.25*(pred1[0x71] + 3 * pred2[0x71]);
//	4876					pred1_ptr0[0x072] = 0.25*(pred1[0x72] + 3 * pred2[0x72]);
//	4877					pred1_ptr0[0x073] = 0.25*(pred1[0x73] + 3 * pred2[0x73]);
//	4878					pred1_ptr0[0x074] = 0.25*(pred1[0x74] + 3 * pred2[0x74]);
//	4879					pred1_ptr0[0x075] = 0.25*(pred1[0x75] + 3 * pred2[0x75]);
//	4880					pred1_ptr0[0x076] = 0.25*(pred1[0x76] + 3 * pred2[0x76]);
//	4881					pred1_ptr0[0x077] = 0.25*(pred1[0x77] + 3 * pred2[0x77]);
//	4882					pred1_ptr0[0x078] = 0.25*(pred1[0x78] + 3 * pred2[0x78]);
//	4883					pred1_ptr0[0x079] = 0.25*(pred1[0x79] + 3 * pred2[0x79]);
//	4884					pred1_ptr0[0x07a] = 0.25*(pred1[0x7a] + 3 * pred2[0x7a]);
//	4885					pred1_ptr0[0x07b] = 0.25*(pred1[0x7b] + 3 * pred2[0x7b]);
//	4886					pred1_ptr0[0x07c] = 0.25*(pred1[0x7c] + 3 * pred2[0x7c]);
//	4887					pred1_ptr0[0x07d] = 0.25*(pred1[0x7d] + 3 * pred2[0x7d]);
//	4888					pred1_ptr0[0x07e] = 0.25*(pred1[0x7e] + 3 * pred2[0x7e]);
//	4889					pred1_ptr0[0x07f] = 0.25*(pred1[0x7f] + 3 * pred2[0x7f]);
//	4890					pred1_ptr0[0x080] = 0.25*(pred1[0x80] + 3 * pred2[0x80]);
//	4891					pred1_ptr0[0x081] = 0.25*(pred1[0x81] + 3 * pred2[0x81]);
//	4892					pred1_ptr0[0x082] = 0.25*(pred1[0x82] + 3 * pred2[0x82]);
//	4893					pred1_ptr0[0x083] = 0.25*(pred1[0x83] + 3 * pred2[0x83]);
//	4894					pred1_ptr0[0x084] = 0.25*(pred1[0x84] + 3 * pred2[0x84]);
//	4895					pred1_ptr0[0x085] = 0.25*(pred1[0x85] + 3 * pred2[0x85]);
//	4896					pred1_ptr0[0x086] = 0.25*(pred1[0x86] + 3 * pred2[0x86]);
//	4897					pred1_ptr0[0x087] = 0.25*(pred1[0x87] + 3 * pred2[0x87]);
//	4898					pred1_ptr0[0x088] = 0.25*(pred1[0x88] + 3 * pred2[0x88]);
//	4899					pred1_ptr0[0x089] = 0.25*(pred1[0x89] + 3 * pred2[0x89]);
//	4900					pred1_ptr0[0x08a] = 0.25*(pred1[0x8a] + 3 * pred2[0x8a]);
//	4901					pred1_ptr0[0x08b] = 0.25*(pred1[0x8b] + 3 * pred2[0x8b]);
//	4902					pred1_ptr0[0x08c] = 0.25*(pred1[0x8c] + 3 * pred2[0x8c]);
//	4903					pred1_ptr0[0x08d] = 0.25*(pred1[0x8d] + 3 * pred2[0x8d]);
//	4904					pred1_ptr0[0x08e] = 0.25*(pred1[0x8e] + 3 * pred2[0x8e]);
//	4905					pred1_ptr0[0x08f] = 0.25*(pred1[0x8f] + 3 * pred2[0x8f]);
//	4906					pred1_ptr0[0x090] = 0.25*(pred1[0x90] + 3 * pred2[0x90]);
//	4907					pred1_ptr0[0x091] = 0.25*(pred1[0x91] + 3 * pred2[0x91]);
//	4908					pred1_ptr0[0x092] = 0.25*(pred1[0x92] + 3 * pred2[0x92]);
//	4909					pred1_ptr0[0x093] = 0.25*(pred1[0x93] + 3 * pred2[0x93]);
//	4910					pred1_ptr0[0x094] = 0.25*(pred1[0x94] + 3 * pred2[0x94]);
//	4911					pred1_ptr0[0x095] = 0.25*(pred1[0x95] + 3 * pred2[0x95]);
//	4912					pred1_ptr0[0x096] = 0.25*(pred1[0x96] + 3 * pred2[0x96]);
//	4913					pred1_ptr0[0x097] = 0.25*(pred1[0x97] + 3 * pred2[0x97]);
//	4914					pred1_ptr0[0x098] = 0.25*(pred1[0x98] + 3 * pred2[0x98]);
//	4915					pred1_ptr0[0x099] = 0.25*(pred1[0x99] + 3 * pred2[0x99]);
//	4916					pred1_ptr0[0x09a] = 0.25*(pred1[0x9a] + 3 * pred2[0x9a]);
//	4917					pred1_ptr0[0x09b] = 0.25*(pred1[0x9b] + 3 * pred2[0x9b]);
//	4918					pred1_ptr0[0x09c] = 0.25*(pred1[0x9c] + 3 * pred2[0x9c]);
//	4919					pred1_ptr0[0x09d] = 0.25*(pred1[0x9d] + 3 * pred2[0x9d]);
//	4920					pred1_ptr0[0x09e] = 0.25*(pred1[0x9e] + 3 * pred2[0x9e]);
//	4921					pred1_ptr0[0x09f] = 0.25*(pred1[0x9f] + 3 * pred2[0x9f]);
//	4922					pred1_ptr0[0x0a0] = 0.25*(pred1[0xa0] + 3 * pred2[0xa0]);
//	4923					pred1_ptr0[0x0a1] = 0.25*(pred1[0xa1] + 3 * pred2[0xa1]);
//	4924					pred1_ptr0[0x0a2] = 0.25*(pred1[0xa2] + 3 * pred2[0xa2]);
//	4925					pred1_ptr0[0x0a3] = 0.25*(pred1[0xa3] + 3 * pred2[0xa3]);
//	4926					pred1_ptr0[0x0a4] = 0.25*(pred1[0xa4] + 3 * pred2[0xa4]);
//	4927					pred1_ptr0[0x0a5] = 0.25*(pred1[0xa5] + 3 * pred2[0xa5]);
//	4928					pred1_ptr0[0x0a6] = 0.25*(pred1[0xa6] + 3 * pred2[0xa6]);
//	4929					pred1_ptr0[0x0a7] = 0.25*(pred1[0xa7] + 3 * pred2[0xa7]);
//	4930					pred1_ptr0[0x0a8] = 0.25*(pred1[0xa8] + 3 * pred2[0xa8]);
//	4931					pred1_ptr0[0x0a9] = 0.25*(pred1[0xa9] + 3 * pred2[0xa9]);
//	4932					pred1_ptr0[0x0aa] = 0.25*(pred1[0xaa] + 3 * pred2[0xaa]);
//	4933					pred1_ptr0[0x0ab] = 0.25*(pred1[0xab] + 3 * pred2[0xab]);
//	4934					pred1_ptr0[0x0ac] = 0.25*(pred1[0xac] + 3 * pred2[0xac]);
//	4935					pred1_ptr0[0x0ad] = 0.25*(pred1[0xad] + 3 * pred2[0xad]);
//	4936					pred1_ptr0[0x0ae] = 0.25*(pred1[0xae] + 3 * pred2[0xae]);
//	4937					pred1_ptr0[0x0af] = 0.25*(pred1[0xaf] + 3 * pred2[0xaf]);
//	4938					pred1_ptr0[0x0b0] = 0.25*(pred1[0xb0] + 3 * pred2[0xb0]);
//	4939					pred1_ptr0[0x0b1] = 0.25*(pred1[0xb1] + 3 * pred2[0xb1]);
//	4940					pred1_ptr0[0x0b2] = 0.25*(pred1[0xb2] + 3 * pred2[0xb2]);
//	4941					pred1_ptr0[0x0b3] = 0.25*(pred1[0xb3] + 3 * pred2[0xb3]);
//	4942					pred1_ptr0[0x0b4] = 0.25*(pred1[0xb4] + 3 * pred2[0xb4]);
//	4943					pred1_ptr0[0x0b5] = 0.25*(pred1[0xb5] + 3 * pred2[0xb5]);
//	4944					pred1_ptr0[0x0b6] = 0.25*(pred1[0xb6] + 3 * pred2[0xb6]);
//	4945					pred1_ptr0[0x0b7] = 0.25*(pred1[0xb7] + 3 * pred2[0xb7]);
//	4946					pred1_ptr0[0x0b8] = 0.25*(pred1[0xb8] + 3 * pred2[0xb8]);
//	4947					pred1_ptr0[0x0b9] = 0.25*(pred1[0xb9] + 3 * pred2[0xb9]);
//	4948					pred1_ptr0[0x0ba] = 0.25*(pred1[0xba] + 3 * pred2[0xba]);
//	4949					pred1_ptr0[0x0bb] = 0.25*(pred1[0xbb] + 3 * pred2[0xbb]);
//	4950					pred1_ptr0[0x0bc] = 0.25*(pred1[0xbc] + 3 * pred2[0xbc]);
//	4951					pred1_ptr0[0x0bd] = 0.25*(pred1[0xbd] + 3 * pred2[0xbd]);
//	4952					pred1_ptr0[0x0be] = 0.25*(pred1[0xbe] + 3 * pred2[0xbe]);
//	4953					pred1_ptr0[0x0bf] = 0.25*(pred1[0xbf] + 3 * pred2[0xbf]);
//	4954					pred1_ptr0[0x0c0] = 0.25*(pred1[0xc0] + 3 * pred2[0xc0]);
//	4955					pred1_ptr0[0x0c1] = 0.25*(pred1[0xc1] + 3 * pred2[0xc1]);
//	4956					pred1_ptr0[0x0c2] = 0.25*(pred1[0xc2] + 3 * pred2[0xc2]);
//	4957					pred1_ptr0[0x0c3] = 0.25*(pred1[0xc3] + 3 * pred2[0xc3]);
//	4958					pred1_ptr0[0x0c4] = 0.25*(pred1[0xc4] + 3 * pred2[0xc4]);
//	4959					pred1_ptr0[0x0c5] = 0.25*(pred1[0xc5] + 3 * pred2[0xc5]);
//	4960					pred1_ptr0[0x0c6] = 0.25*(pred1[0xc6] + 3 * pred2[0xc6]);
//	4961					pred1_ptr0[0x0c7] = 0.25*(pred1[0xc7] + 3 * pred2[0xc7]);
//	4962					pred1_ptr0[0x0c8] = 0.25*(pred1[0xc8] + 3 * pred2[0xc8]);
//	4963					pred1_ptr0[0x0c9] = 0.25*(pred1[0xc9] + 3 * pred2[0xc9]);
//	4964					pred1_ptr0[0x0ca] = 0.25*(pred1[0xca] + 3 * pred2[0xca]);
//	4965					pred1_ptr0[0x0cb] = 0.25*(pred1[0xcb] + 3 * pred2[0xcb]);
//	4966					pred1_ptr0[0x0cc] = 0.25*(pred1[0xcc] + 3 * pred2[0xcc]);
//	4967					pred1_ptr0[0x0cd] = 0.25*(pred1[0xcd] + 3 * pred2[0xcd]);
//	4968					pred1_ptr0[0x0ce] = 0.25*(pred1[0xce] + 3 * pred2[0xce]);
//	4969					pred1_ptr0[0x0cf] = 0.25*(pred1[0xcf] + 3 * pred2[0xcf]);
//	4970					pred1_ptr0[0x0d0] = 0.25*(pred1[0xd0] + 3 * pred2[0xd0]);
//	4971					pred1_ptr0[0x0d1] = 0.25*(pred1[0xd1] + 3 * pred2[0xd1]);
//	4972					pred1_ptr0[0x0d2] = 0.25*(pred1[0xd2] + 3 * pred2[0xd2]);
//	4973					pred1_ptr0[0x0d3] = 0.25*(pred1[0xd3] + 3 * pred2[0xd3]);
//	4974					pred1_ptr0[0x0d4] = 0.25*(pred1[0xd4] + 3 * pred2[0xd4]);
//	4975					pred1_ptr0[0x0d5] = 0.25*(pred1[0xd5] + 3 * pred2[0xd5]);
//	4976					pred1_ptr0[0x0d6] = 0.25*(pred1[0xd6] + 3 * pred2[0xd6]);
//	4977					pred1_ptr0[0x0d7] = 0.25*(pred1[0xd7] + 3 * pred2[0xd7]);
//	4978					pred1_ptr0[0x0d8] = 0.25*(pred1[0xd8] + 3 * pred2[0xd8]);
//	4979					pred1_ptr0[0x0d9] = 0.25*(pred1[0xd9] + 3 * pred2[0xd9]);
//	4980					pred1_ptr0[0x0da] = 0.25*(pred1[0xda] + 3 * pred2[0xda]);
//	4981					pred1_ptr0[0x0db] = 0.25*(pred1[0xdb] + 3 * pred2[0xdb]);
//	4982					pred1_ptr0[0x0dc] = 0.25*(pred1[0xdc] + 3 * pred2[0xdc]);
//	4983					pred1_ptr0[0x0dd] = 0.25*(pred1[0xdd] + 3 * pred2[0xdd]);
//	4984					pred1_ptr0[0x0de] = 0.25*(pred1[0xde] + 3 * pred2[0xde]);
//	4985					pred1_ptr0[0x0df] = 0.25*(pred1[0xdf] + 3 * pred2[0xdf]);
//	4986					pred1_ptr0[0x0e0] = 0.25*(pred1[0xe0] + 3 * pred2[0xe0]);
//	4987					pred1_ptr0[0x0e1] = 0.25*(pred1[0xe1] + 3 * pred2[0xe1]);
//	4988					pred1_ptr0[0x0e2] = 0.25*(pred1[0xe2] + 3 * pred2[0xe2]);
//	4989					pred1_ptr0[0x0e3] = 0.25*(pred1[0xe3] + 3 * pred2[0xe3]);
//	4990					pred1_ptr0[0x0e4] = 0.25*(pred1[0xe4] + 3 * pred2[0xe4]);
//	4991					pred1_ptr0[0x0e5] = 0.25*(pred1[0xe5] + 3 * pred2[0xe5]);
//	4992					pred1_ptr0[0x0e6] = 0.25*(pred1[0xe6] + 3 * pred2[0xe6]);
//	4993					pred1_ptr0[0x0e7] = 0.25*(pred1[0xe7] + 3 * pred2[0xe7]);
//	4994					pred1_ptr0[0x0e8] = 0.25*(pred1[0xe8] + 3 * pred2[0xe8]);
//	4995					pred1_ptr0[0x0e9] = 0.25*(pred1[0xe9] + 3 * pred2[0xe9]);
//	4996					pred1_ptr0[0x0ea] = 0.25*(pred1[0xea] + 3 * pred2[0xea]);
//	4997					pred1_ptr0[0x0eb] = 0.25*(pred1[0xeb] + 3 * pred2[0xeb]);
//	4998					pred1_ptr0[0x0ec] = 0.25*(pred1[0xec] + 3 * pred2[0xec]);
//	4999					pred1_ptr0[0x0ed] = 0.25*(pred1[0xed] + 3 * pred2[0xed]);
//	5000					pred1_ptr0[0x0ee] = 0.25*(pred1[0xee] + 3 * pred2[0xee]);
//	5001					pred1_ptr0[0x0ef] = 0.25*(pred1[0xef] + 3 * pred2[0xef]);
//	5002					pred1_ptr0[0x0f0] = 0.25*(pred1[0xf0] + 3 * pred2[0xf0]);
//	5003					pred1_ptr0[0x0f1] = 0.25*(pred1[0xf1] + 3 * pred2[0xf1]);
//	5004					pred1_ptr0[0x0f2] = 0.25*(pred1[0xf2] + 3 * pred2[0xf2]);
//	5005					pred1_ptr0[0x0f3] = 0.25*(pred1[0xf3] + 3 * pred2[0xf3]);
//	5006					pred1_ptr0[0x0f4] = 0.25*(pred1[0xf4] + 3 * pred2[0xf4]);
//	5007					pred1_ptr0[0x0f5] = 0.25*(pred1[0xf5] + 3 * pred2[0xf5]);
//	5008					pred1_ptr0[0x0f6] = 0.25*(pred1[0xf6] + 3 * pred2[0xf6]);
//	5009					pred1_ptr0[0x0f7] = 0.25*(pred1[0xf7] + 3 * pred2[0xf7]);
//	5010					pred1_ptr0[0x0f8] = 0.25*(pred1[0xf8] + 3 * pred2[0xf8]);
//	5011					pred1_ptr0[0x0f9] = 0.25*(pred1[0xf9] + 3 * pred2[0xf9]);
//	5012					pred1_ptr0[0x0fa] = 0.25*(pred1[0xfa] + 3 * pred2[0xfa]);
//	5013					pred1_ptr0[0x0fb] = 0.25*(pred1[0xfb] + 3 * pred2[0xfb]);
//	5014					pred1_ptr0[0x0fc] = 0.25*(pred1[0xfc] + 3 * pred2[0xfc]);
//	5015					pred1_ptr0[0x0fd] = 0.25*(pred1[0xfd] + 3 * pred2[0xfd]);
//	5016					pred1_ptr0[0x0fe] = 0.25*(pred1[0xfe] + 3 * pred2[0xfe]);
//	5017					pred1_ptr0[0x0ff] = 0.25*(pred1[0xff] + 3 * pred2[0xff]);
//	5018				}
0x00000000864260d0 // label: label_end4_27
0x0000_864260d0 // label: label4_27
// current depth = 3.27 // minus 1
//	5019			
//	5020				inverse8x8(cof_bar,cof, 0 ,0);
0x00000000864260d0 sd a0, -8(sp)		//store a0-a3
0x00000000864260d4 sd a1, -16(sp)		//prep for function call
0x00000000864260d8 sd a2, -24(sp)		//
0x00000000864260dc sd a3, -32(sp)		//
0x00000000864260e0 addi a2, zero, 0x004		//load a2 with argument count (arg_c)
0x00000000864260e4 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x00000000864260e8 addi sp, sp, 0xffffffc0		//update stack
0x00000000864260ec sd s06, 0xfffffff8(a3)		//arg[0] = "block'"
0x00000000864260f0 ld s13, 0xffffffc0(a1)		//load "cof" from argp + offset
0x00000000864260f4 sd s13, 0xfffffff0(a3)		//arg[1] = "in"
0x00000000864260f8 addi s14, zero, 0x0		// copy number to argument register (skip stack)
0x00000000864260fc sd s14, 0xffffffe8(a3)		//arg[2] = "off_x"
0x0000000086426100 addi s15, zero, 0x0		// copy number to argument register (skip stack)
0x0000000086426104 sd s15, 0xffffffe0(a3)		//arg[3] = "off_y"
0x0000000086426108 addi a0, a2, 0x000		//move arg_c to a0
0x000000008642610c addi a1, a3, 0x000		//move arg_p to a1
0x0000_86426110 sq     t00, -0x010(sp) // push all int
0x0000_86426114 sq     s03, -0x020(sp) // push all int
0x0000_86426118 sq     s04, -0x030(sp) // push all int
0x0000_8642611c sq     s00, -0x040(sp) // push all int
0x0000_86426120 sq     s01, -0x050(sp) // push all int
0x0000_86426124 sq     a0, -0x060(sp) // push all int
0x0000_86426128 sq     a1, -0x070(sp) // push all int
0x0000_8642612c sq     a2, -0x080(sp) // push all int
0x0000_86426130 sq     a3, -0x090(sp) // push all int
0x0000_86426134 sq     s02, -0x0a0(sp) // push all int
0x0000_86426138 sq     t01, -0x0b0(sp) // push all int
0x0000_8642613c sq     s05, -0x0c0(sp) // push all int
0x0000_86426140 sq     s06, -0x0d0(sp) // push all int
0x0000_86426144 sq     s07, -0x0e0(sp) // push all int
0x0000_86426148 sq     s08, -0x0f0(sp) // push all int
0x0000_8642614c sq     s09, -0x100(sp) // push all int
0x0000_86426150 sq     s10, -0x110(sp) // push all int
0x0000_86426154 sq     s11, -0x120(sp) // push all int
0x0000_86426158 sq     s12, -0x130(sp) // push all int
0x0000_8642615c sq     s13, -0x140(sp) // push all int
0x0000_86426160 sq     s14, -0x150(sp) // push all int
0x0000_86426164 sq     s15, -0x160(sp) // push all int
0x0000_86426168 sq     s16, -0x170(sp) // push all int
0x0000_8642616c sq     s17, -0x180(sp) // push all int
0x0000_86426170 sq     s18, -0x190(sp) // push all int
0x0000_86426174 sq     s19, -0x1a0(sp) // push all int
0x0000_86426178 sq     s20, -0x1b0(sp) // push all int
0x0000_8642617c fsq    f00, -0x1c0(sp) // push all fp
0x0000_86426180 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86426184 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86426188 fsq    f03, -0x1f0(sp) // push all fp
0x0000_8642618c fsq    f04, -0x200(sp) // push all fp
0x0000_86426190 fsq    f05, -0x210(sp) // push all fp
0x0000_86426194 fsq    f06, -0x220(sp) // push all fp
0x0000_86426198 fsq    f07, -0x230(sp) // push all fp
0x0000_8642619c fsq    f08, -0x240(sp) // push all fp
0x0000_864261a0 fsq    f09, -0x250(sp) // push all fp
0x0000_864261a4 fsq    f10, -0x260(sp) // push all fp
0x0000_864261a8 fsq    f11, -0x270(sp) // push all fp
0x0000_864261ac fsq    f12, -0x280(sp) // push all fp
0x0000_864261b0 fsq    f23, -0x290(sp) // push all fp
0x0000_864261b4 fsq    f14, -0x2a0(sp) // push all fp
0x0000_864261b8 fsq    f15, -0x2b0(sp) // push all fp
0x0000_864261bc fsq    f16, -0x2c0(sp) // push all fp
0x0000_864261c0 fsq    f17, -0x2d0(sp) // push all fp
0x0000_864261c4 fsq    f18, -0x2e0(sp) // push all fp
0x0000_864261c8 fsq    f19, -0x2f0(sp) // push all fp
0x0000_864261cc fsq    f20, -0x300(sp) // push all fp
0x0000_864261d0 fsq    f21, -0x310(sp) // push all fp
0x0000_864261d4 fsq    f22, -0x320(sp) // push all fp
0x0000_864261d8 fsq    f23, -0x330(sp) // push all fp
0x0000_864261dc fsq    f24, -0x340(sp) // push all fp
0x0000_864261e0 fsq    f25, -0x350(sp) // push all fp
0x0000_864261e4 fsq    f26, -0x360(sp) // push all fp
0x0000_864261e8 fsq    f27, -0x370(sp) // push all fp
0x0000_864261ec fsq    f28, -0x380(sp) // push all fp
0x0000_864261f0 fsq    f29, -0x390(sp) // push all fp
0x0000_864261f4 fsq    f30, -0x3a0(sp) // push all fp
0x0000_864261f8 fsq    f31, -0x3b0(sp) // push all fp
0x0000_864261fc addi sp, sp, 0xfffffc00
0x0000_86426200 fence 0 // order all memory operations 1
0x0000000086426204 jal a2, 0xfffdff20 // adjust for stack ordering			
0x0000_86426208 addi sp, sp, 0x400
0x0000_8642620c flq    f31, -0x3b0(sp) // pop all fp
0x0000_86426210 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86426214 flq    f29, -0x390(sp) // pop all fp
0x0000_86426218 flq    f28, -0x380(sp) // pop all fp
0x0000_8642621c flq    f27, -0x370(sp) // pop all fp
0x0000_86426220 flq    f26, -0x360(sp) // pop all fp
0x0000_86426224 flq    f25, -0x350(sp) // pop all fp
0x0000_86426228 flq    f24, -0x340(sp) // pop all fp
0x0000_8642622c flq    f23, -0x330(sp) // pop all fp
0x0000_86426230 flq    f22, -0x320(sp) // pop all fp
0x0000_86426234 flq    f21, -0x310(sp) // pop all fp
0x0000_86426238 flq    f20, -0x300(sp) // pop all fp
0x0000_8642623c flq    f19, -0x2f0(sp) // pop all fp
0x0000_86426240 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86426244 flq    f17, -0x2d0(sp) // pop all fp
0x0000_86426248 flq    f16, -0x2c0(sp) // pop all fp
0x0000_8642624c flq    f15, -0x2b0(sp) // pop all fp
0x0000_86426250 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86426254 flq    f23, -0x290(sp) // pop all fp
0x0000_86426258 flq    f12, -0x280(sp) // pop all fp
0x0000_8642625c flq    f11, -0x270(sp) // pop all fp
0x0000_86426260 flq    f10, -0x260(sp) // pop all fp
0x0000_86426264 flq    f09, -0x250(sp) // pop all fp
0x0000_86426268 flq    f08, -0x240(sp) // pop all fp
0x0000_8642626c flq    f07, -0x230(sp) // pop all fp
0x0000_86426270 flq    f06, -0x220(sp) // pop all fp
0x0000_86426274 flq    f05, -0x210(sp) // pop all fp
0x0000_86426278 flq    f04, -0x200(sp) // pop all fp
0x0000_8642627c flq    f03, -0x1f0(sp) // pop all fp
0x0000_86426280 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86426284 flq    f01, -0x1d0(sp) // pop all fp
0x0000_86426288 flq    f00, -0x1c0(sp) // pop all fp
0x0000_8642628c lq     s20, -0x1b0(sp) // pop all int
0x0000_86426290 lq     s19, -0x1a0(sp) // pop all int
0x0000_86426294 lq     s18, -0x190(sp) // pop all int
0x0000_86426298 lq     s17, -0x180(sp) // pop all int
0x0000_8642629c lq     s16, -0x170(sp) // pop all int
0x0000_864262a0 lq     s15, -0x160(sp) // pop all int
0x0000_864262a4 lq     s14, -0x150(sp) // pop all int
0x0000_864262a8 lq     s13, -0x140(sp) // pop all int
0x0000_864262ac lq     s12, -0x130(sp) // pop all int
0x0000_864262b0 lq     s11, -0x120(sp) // pop all int
0x0000_864262b4 lq     s10, -0x110(sp) // pop all int
0x0000_864262b8 lq     s09, -0x100(sp) // pop all int
0x0000_864262bc lq     s08, -0x0f0(sp) // pop all int
0x0000_864262c0 lq     s07, -0x0e0(sp) // pop all int
0x0000_864262c4 lq     s06, -0x0d0(sp) // pop all int
0x0000_864262c8 lq     s05, -0x0c0(sp) // pop all int
0x0000_864262cc lq     t01, -0x0b0(sp) // pop all int
0x0000_864262d0 lq     s02, -0x0a0(sp) // pop all int
0x0000_864262d4 lq     a3, -0x090(sp) // pop all int
0x0000_864262d8 lq     a2, -0x080(sp) // pop all int
0x0000_864262dc lq     a1, -0x070(sp) // pop all int
0x0000_864262e0 lq     a0, -0x060(sp) // pop all int
0x0000_864262e4 lq     s01, -0x050(sp) // pop all int
0x0000_864262e8 lq     s00, -0x040(sp) // pop all int
0x0000_864262ec lq     s04, -0x030(sp) // pop all int
0x0000_864262f0 lq     s03, -0x020(sp) // pop all int
0x0000_864262f4 lq     t00, -0x010(sp) // pop all int
0x00000000864262f8 addi sp, sp, 0x040		//update stack
0x00000000864262fc ld a0, -8(sp)		//restore a0-a3
0x0000000086426300 ld a1, -16(sp)		//return from function call
0x0000000086426304 ld a2, -24(sp)		//
0x0000000086426308 ld a3, -32(sp)		//return from function call complete
//	5021				inverse8x8(cof_bar,cof, 0 ,8);
0x000000008642630c sd a0, -8(sp)		//store a0-a3
0x0000000086426310 sd a1, -16(sp)		//prep for function call
0x0000000086426314 sd a2, -24(sp)		//
0x0000000086426318 sd a3, -32(sp)		//
0x000000008642631c addi a2, zero, 0x004		//load a2 with argument count (arg_c)
0x0000000086426320 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086426324 addi sp, sp, 0xffffffc0		//update stack
0x0000000086426328 sd s06, 0xfffffff8(a3)		//arg[0] = "block'"
0x000000008642632c ld s16, 0xffffffc0(a1)		//load "cof" from argp + offset
0x0000000086426330 sd s16, 0xfffffff0(a3)		//arg[1] = "in"
0x0000000086426334 addi s17, zero, 0x0		// copy number to argument register (skip stack)
0x0000000086426338 sd s17, 0xffffffe8(a3)		//arg[2] = "off_x"
0x000000008642633c addi s18, zero, 0x8		// copy number to argument register (skip stack)
0x0000000086426340 sd s18, 0xffffffe0(a3)		//arg[3] = "off_y"
0x0000000086426344 addi a0, a2, 0x000		//move arg_c to a0
0x0000000086426348 addi a1, a3, 0x000		//move arg_p to a1
0x0000_8642634c sq     t00, -0x010(sp) // push all int
0x0000_86426350 sq     s03, -0x020(sp) // push all int
0x0000_86426354 sq     s04, -0x030(sp) // push all int
0x0000_86426358 sq     s00, -0x040(sp) // push all int
0x0000_8642635c sq     s01, -0x050(sp) // push all int
0x0000_86426360 sq     a0, -0x060(sp) // push all int
0x0000_86426364 sq     a1, -0x070(sp) // push all int
0x0000_86426368 sq     a2, -0x080(sp) // push all int
0x0000_8642636c sq     a3, -0x090(sp) // push all int
0x0000_86426370 sq     s02, -0x0a0(sp) // push all int
